Date,AAPL,AMZN,GOOG,MSFT
3/16/20,60.552502,1689.150024,1084.329956,135.419998
3/17/20,63.215,1807.839966,1119.800049,146.570007
3/18/20,61.6675,1830,1096.800049,140.399994
3/19/20,61.195,1880.930054,1115.290039,142.710007
3/20/20,57.310001,1846.089966,1072.319946,137.350006
3/23/20,56.092499,1902.829956,1056.619995,135.979996
3/24/20,61.720001,1940.099976,1134.459961,148.339996
3/25/20,61.380001,1885.839966,1102.48999,146.919998
3/26/20,64.610001,1955.48999,1161.75,156.110001
3/27/20,61.935001,1900.099976,1110.709961,149.699997
3/30/20,63.702499,1963.949951,1146.819946,160.229996
3/31/20,63.572498,1949.719971,1162.810059,157.710007
4/1/20,60.227501,1907.699951,1105.619995,152.110001
4/2/20,61.232498,1918.829956,1120.839966,155.259995
4/3/20,60.352501,1906.589966,1097.880005,153.830002
4/6/20,65.6175,1997.589966,1186.920044,165.270004
4/7/20,64.857498,2011.599976,1186.51001,163.490005
4/8/20,66.517502,2043,1210.280029,165.130005
4/9/20,66.997498,2042.76001,1211.449951,165.139999
4/13/20,68.3125,2168.870117,1217.560059,165.509995
4/14/20,71.762497,2283.320068,1269.22998,173.699997
4/15/20,71.107498,2307.679932,1262.469971,171.880005
4/16/20,71.672501,2408.189941,1263.469971,177.039993
4/17/20,70.699997,2375,1283.25,178.600006
4/20/20,69.232498,2393.610107,1266.609985,175.059998
4/21/20,67.092499,2328.120117,1216.339966,167.820007
4/22/20,69.025002,2363.48999,1263.209961,173.520004
4/23/20,68.7575,2399.449951,1276.310059,171.419998
4/24/20,70.7425,2410.219971,1279.310059,174.550003
4/27/20,70.792503,2376,1275.880005,174.050003
4/28/20,69.644997,2314.080078,1233.670044,169.809998
4/29/20,71.932503,2372.709961,1341.47998,177.429993
4/30/20,73.449997,2474,1348.660034,179.210007
5/1/20,72.267502,2286.040039,1320.609985,174.570007
5/4/20,73.290001,2315.98999,1326.800049,178.839996
5/5/20,74.389999,2317.800049,1351.109985,180.759995
5/6/20,75.157501,2351.26001,1347.300049,182.539993
5/7/20,75.934998,2367.610107,1372.560059,183.600006
5/8/20,77.532501,2379.610107,1388.369995,184.679993
5/11/20,78.752502,2409,1403.26001,186.740005
5/12/20,77.852501,2356.949951,1375.73999,182.509995
5/13/20,76.912498,2367.919922,1349.329956,179.75
5/14/20,77.385002,2388.850098,1356.130005,180.529999
5/15/20,76.927498,2409.780029,1373.189941,183.160004
5/18/20,78.739998,2426.26001,1383.939941,184.910004
5/19/20,78.285004,2449.330078,1373.484985,183.630005
5/20/20,79.807503,2497.939941,1406.719971,185.660004
5/21/20,79.212502,2446.73999,1402.800049,183.429993
5/22/20,79.722504,2436.879883,1410.420044,183.509995
5/26/20,79.182503,2421.860107,1417.02002,181.570007
5/27/20,79.527496,2410.389893,1417.839966,181.809998
5/28/20,79.5625,2401.100098,1416.72998,181.399994
5/29/20,79.485001,2442.370117,1428.920044,183.25
6/1/20,80.462502,2471.040039,1431.819946,182.830002
6/2/20,80.834999,2472.409912,1439.219971,184.910004
6/3/20,81.279999,2478.399902,1436.380005,185.360001
6/4/20,80.580002,2460.600098,1412.180054,182.919998
6/5/20,82.875,2483,1438.390015,187.199997
6/8/20,83.364998,2524.060059,1446.609985,188.360001
6/9/20,85.997498,2600.860107,1456.160034,189.800003
6/10/20,88.209999,2647.449951,1465.849976,196.839996
6/11/20,83.974998,2557.959961,1403.839966,186.270004
6/12/20,84.699997,2545.02002,1413.180054,187.740005
6/15/20,85.747498,2572.679932,1419.849976,188.940002
6/16/20,88.019997,2615.27002,1442.719971,193.570007
6/17/20,87.897499,2640.97998,1451.119995,194.240005
6/18/20,87.932503,2653.97998,1435.959961,196.320007
6/19/20,87.43,2675.01001,1431.719971,195.149994
6/22/20,89.717499,2713.820068,1451.859985,200.570007
6/23/20,91.6325,2764.409912,1464.410034,201.910004
6/24/20,90.014999,2734.399902,1431.969971,197.839996
6/25/20,91.209999,2754.580078,1441.329956,200.339996
6/26/20,88.407501,2692.870117,1359.900024,196.330002
6/29/20,90.445,2680.379883,1394.969971,198.440002
6/30/20,91.199997,2758.820068,1413.609985,203.509995
7/1/20,91.027496,2878.699951,1438.040039,204.699997
7/2/20,91.027496,2890.300049,1464.699951,206.259995
7/6/20,93.462502,3057.040039,1495.699951,210.699997
7/7/20,93.172501,3000.120117,1485.180054,208.25
7/8/20,95.342499,3081.110107,1496,212.830002
7/9/20,95.752502,3182.629883,1510.98999,214.320007
7/10/20,95.919998,3200,1541.73999,213.669998
7/13/20,95.477501,3104,1511.339966,207.070007
7/14/20,97.057503,3084,1520.579956,208.350006
7/15/20,97.724998,3008.870117,1513.640015,208.039993
7/16/20,96.522499,2999.899902,1518,203.919998
7/17/20,96.327499,2961.969971,1515.550049,202.880005
7/20/20,98.357498,3196.840088,1565.719971,211.600006
7/21/20,97,3138.290039,1558.420044,208.75
7/22/20,97.272499,3099.909912,1568.48999,211.75
7/23/20,92.845001,2986.550049,1515.680054,202.539993
7/24/20,92.614998,3008.909912,1511.869995,201.300003
7/27/20,94.809998,3055.209961,1530.199951,203.850006
7/28/20,93.252502,3000.330078,1500.339966,202.020004
7/29/20,95.040001,3033.530029,1522.02002,204.059998
7/30/20,96.190002,3051.879883,1531.449951,203.899994
7/31/20,106.260002,3164.679932,1482.959961,205.009995
8/3/20,108.9375,3111.889893,1474.449951,216.539993
8/4/20,109.665001,3138.830078,1464.969971,213.289993
8/5/20,110.0625,3205.030029,1473.609985,212.940002
8/6/20,113.902496,3225,1500.099976,216.350006
8/7/20,111.112503,3167.459961,1494.48999,212.479996
8/10/20,112.727501,3148.159912,1496.099976,208.25
8/11/20,109.375,3080.669922,1480.319946,203.380005
8/12/20,113.010002,3162.23999,1506.619995,209.190002
8/13/20,115.010002,3161.02002,1518.449951,208.699997
8/14/20,114.907501,3148.02002,1507.72998,208.899994
8/17/20,114.607498,3182.409912,1517.97998,210.279999
8/18/20,115.5625,3312.48999,1558.599976,211.490005
8/19/20,115.707497,3260.47998,1547.530029,209.699997
8/20/20,118.275002,3297.370117,1581.75,214.580002
8/21/20,124.370003,3284.719971,1580.420044,213.020004
8/24/20,125.857498,3307.459961,1588.199951,213.690002
8/25/20,124.824997,3346.48999,1608.219971,216.470001
8/26/20,126.522499,3441.850098,1652.380005,221.149994
8/27/20,125.010002,3400,1634.329956,226.580002
8/28/20,124.807503,3401.800049,1644.410034,228.910004
8/31/20,129.039993,3450.959961,1634.180054,225.529999
9/1/20,134.179993,3499.120117,1660.709961,227.270004
9/2/20,131.399994,3531.449951,1728.280029,231.649994
9/3/20,120.879997,3368,1641.839966,217.300003
9/4/20,120.959999,3294.620117,1591.040039,214.25
9/8/20,112.82,3149.840088,1532.390015,202.660004
9/9/20,117.32,3268.610107,1556.959961,211.289993
9/10/20,113.489998,3175.110107,1532.02002,205.369995
9/11/20,112,3116.219971,1520.719971,204.029999
9/14/20,115.360001,3102.969971,1519.280029,205.410004
9/15/20,115.540001,3156.129883,1541.439941,208.779999
9/16/20,112.129997,3078.100098,1520.900024,205.050003
9/17/20,110.339996,3008.72998,1495.530029,202.910004
9/18/20,106.839996,2954.909912,1459.98999,200.389999
9/21/20,110.080002,2960.469971,1431.160034,202.539993
9/22/20,111.809998,3128.98999,1465.459961,207.419998
9/23/20,107.120003,2999.860107,1415.209961,200.589996
9/24/20,108.220001,3019.790039,1428.290039,203.190002
9/25/20,112.279999,3095.129883,1444.959961,207.820007
9/28/20,114.959999,3174.050049,1464.52002,209.440002
9/29/20,114.089996,3144.879883,1469.329956,207.259995
9/30/20,115.809998,3148.72998,1469.599976,210.330002
10/1/20,116.790001,3221.26001,1490.089966,212.460007
10/2/20,113.019997,3125,1458.420044,206.190002
10/5/20,116.5,3199.199951,1486.02002,210.380005
10/6/20,113.160004,3099.959961,1453.439941,205.910004
10/7/20,115.080002,3195.689941,1460.290039,209.830002
10/8/20,114.970001,3190.550049,1485.930054,210.580002
10/9/20,116.970001,3286.649902,1515.219971,215.809998
10/12/20,124.400002,3442.929932,1569.150024,221.399994
10/13/20,121.099998,3443.629883,1571.680054,222.860001
10/14/20,121.190002,3363.709961,1568.079956,220.860001
10/15/20,120.709999,3338.649902,1559.130005,219.660004
10/16/20,119.019997,3272.709961,1573.01001,219.660004
10/19/20,115.980003,3207.209961,1534.609985,214.220001
10/20/20,117.510002,3217.01001,1555.930054,214.649994
10/21/20,116.870003,3184.939941,1593.310059,214.800003
10/22/20,115.75,3176.399902,1615.329956,214.889999
10/23/20,115.040001,3204.399902,1641,216.229996
10/26/20,115.050003,3207.040039,1590.449951,210.080002
10/27/20,116.599998,3286.330078,1604.26001,213.25
10/28/20,111.199997,3162.780029,1516.619995,202.679993
10/29/20,115.32,3211.01001,1567.23999,204.720001
10/30/20,108.860001,3036.149902,1621.01001,202.470001
11/2/20,108.769997,3004.47998,1626.030029,202.330002
11/3/20,110.440002,3048.409912,1650.209961,206.429993
11/4/20,114.949997,3241.159912,1749.130005,216.389999
11/5/20,119.029999,3322,1763.369995,223.289993
11/6/20,118.690002,3311.370117,1761.75,223.720001
11/9/20,116.32,3143.73999,1763,218.389999
11/10/20,115.970001,3035.02002,1740.390015,211.009995
11/11/20,119.489998,3137.389893,1752.709961,216.550003
11/12/20,119.209999,3110.280029,1749.839966,215.440002
11/13/20,119.260002,3128.810059,1777.02002,216.509995
11/16/20,120.300003,3131.060059,1781.380005,217.229996
11/17/20,119.389999,3135.659912,1770.150024,214.460007
11/18/20,118.029999,3105.459961,1746.780029,211.080002
11/19/20,118.639999,3117.02002,1763.920044,212.419998
11/20/20,117.339996,3099.399902,1742.189941,210.389999
11/23/20,113.849998,3098.389893,1734.859985,210.110001
11/24/20,115.169998,3118.060059,1768.880005,213.860001
11/25/20,116.029999,3185.070068,1771.430054,213.869995
11/27/20,116.589996,3195.340088,1793.189941,215.229996
11/30/20,119.050003,3168.040039,1760.73999,214.070007
12/1/20,122.720001,3220.080078,1798.099976,216.210007
12/2/20,123.080002,3203.530029,1827.949951,215.369995
12/3/20,122.940002,3186.72998,1826.77002,214.240005
12/4/20,122.25,3162.580078,1827.98999,214.360001
12/7/20,123.75,3158,1819.47998,214.289993
12/8/20,124.379997,3177.290039,1818.550049,216.009995
12/9/20,121.779999,3104.199951,1784.130005,211.800003
12/10/20,123.239998,3101.48999,1775.329956,210.520004
12/11/20,122.410004,3116.419922,1781.77002,213.259995
12/14/20,121.779999,3156.969971,1760.060059,214.199997
12/15/20,127.879997,3165.120117,1767.77002,214.130005
12/16/20,127.809998,3240.959961,1763,219.279999
12/17/20,128.699997,3236.080078,1747.900024,219.419998
12/18/20,126.660004,3201.649902,1731.01001,218.589996
12/21/20,128.229996,3206.179932,1739.369995,222.589996
12/22/20,131.880005,3206.52002,1723.5,223.940002
12/23/20,130.960007,3185.27002,1732.380005,221.020004
12/24/20,131.970001,3172.689941,1738.849976,222.75
12/28/20,136.690002,3283.959961,1776.089966,224.960007
12/29/20,134.869995,3322,1758.719971,224.149994
12/30/20,133.720001,3285.850098,1739.52002,221.679993
12/31/20,132.690002,3256.929932,1751.880005,222.419998
1/4/21,129.410004,3186.629883,1728.23999,217.690002
1/5/21,131.009995,3218.51001,1740.920044,217.899994
1/6/21,126.599998,3138.379883,1735.290039,212.25
1/7/21,130.919998,3162.159912,1787.25,218.289993
1/8/21,132.050003,3182.699951,1807.209961,219.619995
1/11/21,128.979996,3114.209961,1766.719971,217.490005
1/12/21,128.800003,3120.830078,1746.550049,214.929993
1/13/21,130.889999,3165.889893,1754.400024,216.339996
1/14/21,128.910004,3127.469971,1740.180054,213.020004
1/15/21,127.139999,3104.25,1736.189941,212.649994
1/19/21,127.830002,3120.76001,1790.859985,216.440002
1/20/21,132.029999,3263.379883,1886.900024,224.339996
1/21/21,136.869995,3306.98999,1891.25,224.970001
1/22/21,139.070007,3292.22998,1901.050049,225.949997
1/25/21,142.919998,3294,1899.400024,229.529999
1/26/21,143.160004,3326.129883,1917.23999,232.330002
1/27/21,142.059998,3232.580078,1830.790039,232.899994
1/28/21,137.089996,3237.620117,1863.109985,238.929993
1/29/21,131.960007,3206.199951,1835.73999,231.960007
2/1/21,134.139999,3342.879883,1901.349976,239.649994
2/2/21,134.990005,3380,1927.51001,239.509995
2/3/21,133.940002,3312.530029,2070.070068,243
2/4/21,137.389999,3331,2062.370117,242.009995
2/5/21,136.759995,3352.149902,2098,242.199997
2/8/21,136.910004,3322.939941,2092.909912,242.470001
2/9/21,136.009995,3305,2083.51001,243.770004
2/10/21,135.389999,3286.580078,2095.379883,242.820007
